Name,county_state,date1,Serial,date2,Pre_rally_beg,pre_rally_end,post_rally_beg,post_rally_end,average_growth_new_cases,pre_rally_rate,post_rally_rate,post_rally_growth_new_cases,post_rally_change_in_growth,pre_rally_rate.1,post_rally_rate.1,post_rally_growth_deaths
Joe Biden,Milwaukee_Wisconsin,20200903,Milwaukee_Wisconsin_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,8.80%,330503,399423,20.85%,136.93%,6777,7619,12.42%
Donald Trump,Westmoreland_Pennsylvania,20200903,Westmoreland_Pennsylvania_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,28.60%,24721,28982,17.24%,-39.72%,686,736,7.29%
Joe Biden,Dauphin_Pennsylvania,20200907,Dauphin_Pennsylvania_20200907,9/7/2020,8/24/2020,9/7/2020,9/7/2020,9/21/2020,-2.50%,46296,53798,16.20%,748.00%,2284,2543,11.34%
Donald Trump,Forsyth_North Carolina,20200908,Forsyth_North Carolina_20200908,9/8/2020,8/25/2020,9/8/2020,9/8/2020,9/22/2020,-3.40%,86603,99921,15.38%,552.35%,1068,1342,25.66%
Donald Trump,Palm Beach_Florida,20200908,Palm Beach_Florida_20200908,9/8/2020,8/25/2020,9/8/2020,9/8/2020,9/22/2020,-11.90%,589620,665859,12.93%,208.66%,15758,18412,16.84%
Joe Biden,Macomb_Michigan,20200909,Macomb_Michigan_20200909,9/9/2020,8/26/2020,9/9/2020,9/9/2020,9/23/2020,1.60%,183979,211190,14.79%,824.37%,13706,15156,10.58%
Joe Biden,Wayne_Michigan,20200909,Wayne_Michigan_20200909,9/9/2020,8/26/2020,9/9/2020,9/9/2020,9/23/2020,-7.40%,441007,505868,14.71%,298.78%,40433,44259,9.46%
Donald Trump,Saginaw_Michigan,20200910,Saginaw_Michigan_20200910,9/10/2020,8/27/2020,9/10/2020,9/10/2020,9/24/2020,6.30%,36128,42442,17.48%,177.46%,1854,2054,10.79%
Donald Trump,Somerset_Pennsylvania,20200911,Somerset_Pennsylvania_20200911,9/11/2020,8/28/2020,9/11/2020,9/11/2020,9/25/2020,41.40%,2451,3019,23.17%,-44.03%,42,45,7.14%
Donald Trump,Douglas_Nevada,20200912,Douglas_Nevada_20200912,9/12/2020,8/29/2020,9/12/2020,9/12/2020,9/26/2020,2.30%,3597,4295,19.41%,743.91%,14,15,7.14%
Donald Trump,Clark_Nevada,20200913,Clark_Nevada_20200913,9/13/2020,8/30/2020,9/13/2020,9/13/2020,9/27/2020,-6.20%,851851,963114,13.06%,310.65%,16705,19905,19.16%
Donald Trump,Maricopa_Arizona,20200914,Maricopa_Arizona_20200914,9/14/2020,8/31/2020,9/14/2020,9/14/2020,9/28/2020,-13.30%,1901127,2097683,10.34%,177.74%,43092,49104,13.95%
Donald Trump,Sacramento_California,20200914,Sacramento_California_20200914,9/14/2020,8/31/2020,9/14/2020,9/14/2020,9/28/2020,-6.80%,268234,322624,20.28%,398.24%,4592,5781,25.89%
Joe Biden,Hillsborough_Florida,20200915,Hillsborough_Florida_20200915,9/15/2020,9/1/2020,9/15/2020,9/15/2020,9/29/2020,-10.60%,540006,615014,13.89%,231.04%,7956,9188,15.49%
Joe Biden,Osceola_Florida,20200915,Osceola_Florida_20200915,9/15/2020,9/1/2020,9/15/2020,9/15/2020,9/29/2020,-10.60%,161628,182819,13.11%,223.68%,1869,2109,12.84%
Joe Biden,Lackawanna_Pennsylvania,20200917,Lackawanna_Pennsylvania_20200917,9/17/2020,9/3/2020,9/17/2020,9/17/2020,10/1/2020,6.30%,31364,36971,17.88%,183.81%,2999,3245,8.20%
Donald Trump,Marathon_Wisconsin,20200917,Marathon_Wisconsin_20200917,9/17/2020,9/3/2020,9/17/2020,9/17/2020,10/1/2020,121.80%,12839,19985,55.66%,-54.30%,196,212,8.16%
Donald Trump,Cumberland_North Carolina,20200919,Cumberland_North Carolina_20200919,9/19/2020,9/5/2020,9/19/2020,9/19/2020,10/3/2020,1.60%,65113,81051,24.48%,1430.00%,1016,1148,12.99%
Joe Biden,Philadelphia_Pennsylvania,20200920,Philadelphia_Pennsylvania_20200920,9/20/2020,9/6/2020,9/20/2020,9/20/2020,10/4/2020,-7.30%,491426,548598,11.63%,259.32%,25025,27337,9.24%
Donald Trump,Fulton_Ohio,20200921,Fulton_Ohio_20200921,9/21/2020,9/7/2020,9/21/2020,9/21/2020,10/5/2020,55.60%,3021,4212,39.42%,-29.10%,14,15,7.14%
Joe Biden,Manitowoc_Wisconsin,20200921,Manitowoc_Wisconsin_20200921,9/21/2020,9/7/2020,9/21/2020,9/21/2020,10/5/2020,90.50%,10495,18375,75.08%,-17.04%,28,54,92.86%
Donald Trump,Montgomery_Ohio,20200921,Montgomery_Ohio_20200921,9/21/2020,9/7/2020,9/21/2020,9/21/2020,10/5/2020,10.60%,99289,119263,20.12%,89.81%,2017,2487,23.30%
Donald Trump,Allegheny_Pennsylvania,20200922,Allegheny_Pennsylvania_20200922,9/22/2020,9/8/2020,9/22/2020,9/22/2020,10/6/2020,-1.50%,158376,184630,16.58%,1205.33%,5093,5723,12.37%
